0 info it worked if it ends with ok
1 verbose cli [ '/usr/local/bin/node', '/usr/local/bin/npm', 'install' ]
2 info using npm@3.5.3
3 info using node@v4.2.0
4 silly loadCurrentTree Starting
5 silly install loadCurrentTree
6 silly install readLocalPackageData
7 silly install normalizeTree
8 silly loadCurrentTree Finishing
9 silly loadIdealTree Starting
10 silly install loadIdealTree
11 silly cloneCurrentTree Starting
12 silly install cloneCurrentTreeToIdealTree
13 silly cloneCurrentTree Finishing
14 silly loadShrinkwrap Starting
15 silly install loadShrinkwrap
16 silly loadShrinkwrap Finishing
17 silly loadAllDepsIntoIdealTree Starting
18 silly install loadAllDepsIntoIdealTree
19 silly loadAllDepsIntoIdealTree Finishing
20 silly idealTree:prePrune dashboard-node@0.0.1
20 silly idealTree:prePrune ├── accepts@1.2.13
20 silly idealTree:prePrune ├── align-text@0.1.4
20 silly idealTree:prePrune ├── amdefine@1.0.0
20 silly idealTree:prePrune ├── array-flatten@1.1.1
20 silly idealTree:prePrune ├── asap@2.0.3
20 silly idealTree:prePrune ├── assert@1.3.0
20 silly idealTree:prePrune ├── async@1.5.2
20 silly idealTree:prePrune ├── balanced-match@0.3.0
20 silly idealTree:prePrune ├── base64-url@1.2.1
20 silly idealTree:prePrune ├── basic-auth@1.0.3
20 silly idealTree:prePrune ├── bcrypt-nodejs@0.0.3
20 silly idealTree:prePrune ├── bluebird@2.10.2
20 silly idealTree:prePrune ├─┬ body-parser@1.15.0
20 silly idealTree:prePrune │ ├── http-errors@1.4.0
20 silly idealTree:prePrune │ └── qs@6.1.0
20 silly idealTree:prePrune ├── brace-expansion@1.1.3
20 silly idealTree:prePrune ├── bson@0.4.23
20 silly idealTree:prePrune ├── bytes@2.2.0
20 silly idealTree:prePrune ├── camelcase@1.2.1
20 silly idealTree:prePrune ├── center-align@0.1.3
20 silly idealTree:prePrune ├─┬ cliui@2.1.0
20 silly idealTree:prePrune │ └── wordwrap@0.0.2
20 silly idealTree:prePrune ├── concat-map@0.0.1
20 silly idealTree:prePrune ├── connect-flash@0.1.1
20 silly idealTree:prePrune ├── content-disposition@0.5.1
20 silly idealTree:prePrune ├── content-type@1.0.1
20 silly idealTree:prePrune ├─┬ cookie-parser@1.4.1
20 silly idealTree:prePrune │ └── cookie@0.2.3
20 silly idealTree:prePrune ├── cookie-signature@1.0.6
20 silly idealTree:prePrune ├── cookie@0.1.5
20 silly idealTree:prePrune ├── core-util-is@1.0.2
20 silly idealTree:prePrune ├── crc@3.4.0
20 silly idealTree:prePrune ├── debug@2.2.0
20 silly idealTree:prePrune ├── decamelize@1.2.0
20 silly idealTree:prePrune ├── define-properties@1.1.2
20 silly idealTree:prePrune ├── depd@1.1.0
20 silly idealTree:prePrune ├── destroy@1.0.4
20 silly idealTree:prePrune ├── ee-first@1.1.1
20 silly idealTree:prePrune ├── es6-promise@3.0.2
20 silly idealTree:prePrune ├── escape-html@1.0.3
20 silly idealTree:prePrune ├── etag@1.7.0
20 silly idealTree:prePrune ├── express-handlebars@3.0.0
20 silly idealTree:prePrune ├─┬ express-session@1.13.0
20 silly idealTree:prePrune │ └── cookie@0.2.3
20 silly idealTree:prePrune ├── express@4.13.4
20 silly idealTree:prePrune ├── finalhandler@0.4.1
20 silly idealTree:prePrune ├── foreach@2.0.5
20 silly idealTree:prePrune ├── forwarded@0.1.0
20 silly idealTree:prePrune ├── fresh@0.3.0
20 silly idealTree:prePrune ├── function-bind@1.1.0
20 silly idealTree:prePrune ├── glob@6.0.4
20 silly idealTree:prePrune ├── graceful-fs@4.1.3
20 silly idealTree:prePrune ├── handlebars@4.0.5
20 silly idealTree:prePrune ├── hooks-fixed@1.1.0
20 silly idealTree:prePrune ├── http-errors@1.3.1
20 silly idealTree:prePrune ├── iconv-lite@0.4.13
20 silly idealTree:prePrune ├── inflight@1.0.4
20 silly idealTree:prePrune ├── inherits@2.0.1
20 silly idealTree:prePrune ├── ipaddr.js@1.0.5
